0 verbose cli /usr/bin/node /bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.3
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/osboxes/ANGULAR/.npmrc
5 silly config load:file:/home/osboxes/.npmrc
6 silly config load:file:/usr/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:/home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-
10 verbose logfile /home/osboxes/ANGULAR/.npm/_logs/2025-02-18T21_31_19_033Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 3108ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.2.0' ],
16 silly audit   '@angular-devkit/architect': [ '0.1401.3', '0.1402.13' ],
16 silly audit   rxjs: [ '6.6.7', '7.5.6' ],
16 silly audit   tslib: [ '1.14.1', '2.4.0' ],
16 silly audit   '@angular-devkit/build-angular': [ '14.1.3' ],
16 silly audit   '@angular-devkit/build-webpack': [ '0.1401.3' ],
16 silly audit   '@angular-devkit/core': [ '14.1.3', '14.2.13' ],
16 silly audit   '@angular-devkit/schematics': [ '14.2.13' ],
16 silly audit   '@angular/animations': [ '14.1.2' ],
16 silly audit   '@angular/cli': [ '14.2.13' ],
16 silly audit   'lru-cache': [ '6.0.0', '7.14.0' ],
16 silly audit   semver: [ '7.5.3', '6.3.1', '5.7.2', '7.3.7' ],
16 silly audit   '@angular/common': [ '14.1.2' ],
16 silly audit   '@angular/compiler': [ '14.1.2' ],
16 silly audit   '@angular/compiler-cli': [ '14.1.2' ],
16 silly audit   '@angular/core': [ '14.1.2' ],
16 silly audit   '@angular/forms': [ '14.1.2' ],
16 silly audit   '@angular/platform-browser': [ '14.1.2' ],
16 silly audit   '@angular/platform-browser-dynamic': [ '14.1.2' ],
16 silly audit   '@angular/router': [ '14.1.2' ],
16 silly audit   '@assemblyscript/loader': [ '0.10.1' ],
16 silly audit   '@babel/code-frame': [ '7.26.2' ],
16 silly audit   '@babel/compat-data': [ '7.18.8' ],
16 silly audit   '@babel/core': [ '7.18.6' ],
16 silly audit   '@babel/generator': [ '7.18.7', '7.26.9' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.2', '0.3.8', '0.1.1' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.18.6' ],
16 silly audit   '@babel/helper-builder-binary-assignment-operator-visitor': [ '7.18.9' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.18.9' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.18.9' ],
16 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.18.6' ],
16 silly audit   '@babel/helper-define-polyfill-provider': [ '0.3.2' ],
16 silly audit   '@babel/helper-environment-visitor': [ '7.18.9' ],
16 silly audit   '@babel/helper-explode-assignable-expression': [ '7.18.6' ],
16 silly audit   '@babel/helper-function-name': [ '7.18.9' ],
